ע;י;ת;ב;ר;ר;י;ע;ה;ד;ד;ב;ה;ב;ש;י;ה;כ;י;א
ם;י;ו;ג;ב;י;ת;ב;ר;ה;נ;מ;ל;א;כ;ה;ת;י;ה;ם
כ;ב;ס;מ;ל;ה;ת;י;ה;ת;ו;נ;י;ד;מ;ב;י;ת;ר;ש
ח;ל;ל;ע;ה;ת;ע;מ;ד;ו;ה;ל;י;ל;ב;ה;כ;ב;ת;ו
כ;ה;י;ב;ה;א;ל;כ;מ;ם;ח;נ;מ;ה;ל;ן;י;א;ה;י
ב;י;א;ל;ה;ל;ו;י;ה;ה;ב;ו;ד;ג;ב;ה;י;ע;ר;ל
ע;ב;ר;מ;ו;י;נ;ע;מ;ה;ד;ו;ה;י;ה;ת;ל;ג;ם;י
א;צ;מ;א;ל;ם;י;ו;ג;ב;ה;ב;ש;י;א;י;ה;ה;ד;ב
י;ב;ה;ו;ג;י;ש;ה;ה;י;פ;ד;ר;ל;כ;ח;ו;נ;מ;ה
ת;ו;ל;ב;א;ן;ו;י;צ;י;כ;ר;ד;ם;י;ר;צ;מ;ה;ן
ו;ש;ה;י;ר;ע;ש;ל;כ;ד;ע;ו;מ;י;א;ב;י;ל;ב;מ
ת;ל;ו;ת;ב;ם;י;ח;נ;א;נ;ה;י;נ;ה;כ;ן;י;מ;מ
ר;צ;ו;י;ה;ה;ל;ר;מ;א;י;ה;ו;ת;ו;ג;ו;נ;ה;י
ה;ו;ה;י;י;כ;ו;ל;ש;ה;י;ב;י;א;ש;א;ר;ל;ה;י
ה;ה;י;ל;ל;ו;ע;ה;י;ע;ש;פ;ב;ר;ל;ע;ה;ג;ו;ה
ת;ב;ן;מ;א;צ;י;ו;ר;צ;י;נ;פ;ל;י;ב;ש;ו;כ;ל
י;א;כ;ה;י;ר;ש;ו;י;ה;ה;ר;ד;ה;ל;כ;ן;ו;י;צ
ל;ב;ו;כ;ל;י;ו;ה;ע;ר;מ;ו;א;צ;מ;א;ל;ם;י;ל
ל;ש;ו;ר;י;ה;ר;כ;ז;ף;ד;ו;ר;י;נ;פ;ל;ח;כ;א
מ;ח;מ;ל;כ;ה;י;ד;ו;ר;מ;ו;ה;י;נ;ע;י;מ;י;ם
ל;פ;נ;ב;ם;ד;ק;י;מ;י;מ;ו;י;ה;ר;ש;א;ה;י;ד
א;ר;ה;ל;ר;ז;ו;ע;ן;י;א;ו;ר;צ;ד;י;ב;ה;מ;ע
א;ט;ח;ה;ת;ב;ש;מ;ל;ע;ו;ק;ח;ש;ם;י;ר;צ;ה;ו
ה;ה;ד;י;נ;ל;ן;כ;ל;ע;ם;ל;ש;ו;ר;י;ה;א;ט;ח
ר;י;כ;ה;ו;ל;י;ז;ה;ה;י;ד;ב;כ;מ;ל;כ;ה;ת;י
ש;ת;ו;ה;ח;נ;א;נ;א;י;ה;ם;ג;ה;ת;ו;ר;ע;ו;א
כ;ז;א;ל;ה;י;ל;ו;ש;ב;ה;ת;א;מ;ט;ר;ו;ח;א;ב
ן;י;א;ם;י;א;ל;פ;ד;ר;ת;ו;ה;ת;י;ר;ח;א;ה;ר
כ;י;י;נ;ע;ת;א;ה;ו;ה;י;ה;א;ר;ה;ל;ם;ח;נ;מ
ל;ע;ר;צ;ש;ר;פ;ו;ד;י;ב;י;ו;א;ל;י;ד;ג;ה;י
א;ב;ם;י;ו;ג;ה;ת;א;ר;י;כ;ה;י;ד;מ;ח;מ;ל;כ
ו;א;ב;י;א;ל;ה;ת;י;ו;צ;ר;ש;א;ה;ש;ד;ק;מ;ו
ק;ב;מ;ם;י;ח;נ;א;נ;ה;מ;ע;ל;כ;ך;ל;ל;ה;ק;ב
א;ב;ם;ה;י;ד;ו;מ;ח;מ;ו;נ;ת;נ;ם;ח;ל;ם;י;ש
